Row,Column,Land Type,Population
0,0,Parks,0.0
0,1,Parks,0.0
0,2,Parks,0.0
0,3,Parks,0.0
0,4,Parks,0.0
0,5,Parks,0.0
0,6,Parks,0.0
0,7,Parks,0.0
0,8,Water,0.0
0,9,Water,0.0
0,10,Water,0.0
0,11,Water,0.0
0,12,Water,0.0
0,13,Water,0.0
0,14,Water,0.0
0,15,Water,0.0
0,16,Parks,0.0
0,17,Parks,0.0
0,18,Residential,198.67712716492468
0,19,Residential,213.3445660831406
0,20,Residential,250.67986514769024
0,21,Residential,202.67733777898354
0,22,Residential,180.00947763264992
0,23,Residential,172.00905640453212
0,24,Parks,0.0
0,25,Parks,0.0
0,26,Parks,0.0
0,27,Water,0.0
0,28,Water,0.0
0,29,Water,0.0
0,30,Water,0.0
0,31,Water,0.0
0,32,Water,0.0
0,33,Parks,0.0
0,34,Parks,0.0
0,35,Residential,262.68049698986687
0,36,Residential,178.67607409463028
0,37,Residential,250.67986514769024
0,38,Residential,202.67733777898354
0,39,Residential,188.00989886076772
0,40,Residential,92.00484412335439
0,41,Parks,0.0
0,42,Parks,0.0
0,43,Parks,0.0
0,44,Water,0.0
0,45,Water,0.0
0,46,Water,0.0
0,47,Water,0.0
0,48,Water,0.0
0,49,Parks,0.0
1,0,Parks,0.0
1,1,Parks,0.0
1,2,Parks,0.0
1,3,Parks,0.0
1,4,Parks,0.0
1,5,Parks,0.0
1,6,Parks,0.0
1,7,Parks,0.0
1,8,Water,0.0
1,9,Water,0.0
1,10,Water,0.0
1,11,Water,0.0
1,12,Water,0.0
1,13,Water,0.0
1,14,Water,0.0
1,15,Water,0.0
1,16,Parks,0.0
1,17,Parks,0.0
1,18,Residential,210.67775900710137
1,19,Residential,108.00568657958993
1,20,Residential,249.34646160967063
1,21,Residential,245.34625099561168
1,22,Residential,78.67080874315812
1,23,Residential,70.67038751504032
1,24,Parks,0.0
1,25,Parks,0.0
1,26,Parks,0.0
1,27,Water,0.0
1,28,Water,0.0
1,29,Water,0.0
1,30,Water,0.0
1,31,Water,0.0
1,32,Parks,0.0
1,33,Parks,0.0
1,34,Parks,0.0
1,35,Residential,141.34077503008064
1,36,Residential,206.67754839304249
1,37,Residential,164.0086351764144
1,38,Residential,261.34709345184723
1,39,Residential,82.671019357217
1,40,Residential,153.34140687225732
1,41,Residential,234.6790226914547
1,42,Parks,0.0
1,43,Parks,0.0
1,44,Parks,0.0
1,45,Parks,0.0
1,46,Parks,0.0
1,47,Parks,0.0
1,48,Parks,0.0
1,49,Parks,0.0
2,0,Parks,0.0
2,1,Parks,0.0
2,2,Parks,0.0
2,3,Parks,0.0
2,4,Parks,0.0
2,5,Parks,0.0
2,6,Parks,0.0
2,7,Parks,0.0
2,8,Water,0.0
2,9,Water,0.0
2,10,Water,0.0
2,11,Water,0.0
2,12,Water,0.0
2,13,Water,0.0
2,14,Water,0.0
2,15,Water,0.0
2,16,Parks,0.0
2,17,Parks,0.0
2,18,Residential,161.34182810037512
2,19,Residential,193.3435130128462
2,20,Residential,104.00547596553106
2,21,Residential,178.67607409463028
2,22,Residential,200.01053070294435
2,23,Residential,101.33866888949177
2,24,Parks,0.0
2,25,Parks,0.0
2,26,Parks,0.0
2,27,Parks,0.0
2,28,Water,0.0
2,29,Water,0.0
2,30,Water,0.0
2,31,Parks,0.0
2,32,Parks,0.0
2,33,Parks,0.0
